86,2,8,8,1,196.0,1,135,1555456,1,0.96875,1.0,126976,0.96875,49774592,0
87,2,9,9,1,144.0,1,137,200704,0,0.25,0.25,36864,1.0,14450688,0
88,2,32,8,4,196.0,1,139,1605632,0,1.0,1.0,524288,1.0,205520896,0
89,1,4,4,1,49.0,1,140,200704,1,1.0,1.0,65536,1.0,6422528,0
90,2,9,9,1,25.0,1,142,50176,1,0.25,0.25,36864,1.0,3612672,0
91,1,5,5,1,49.0,1,143,213248,0,0.85,1.0,69632,0.85,6823936,0
92,2,9,9,1,25.0,1,145,50176,0,0.25,0.25,36864,1.0,3612672,0
93,1,5,5,1,49.0,1,146,225792,1,0.9,1.0,73728,0.9,7225344,0
94,2,9,9,1,25.0,1,148,50176,1,0.25,0.25,36864,1.0,3612672,0
95,1,5,5,1,49.0,1,149,238336,0,0.95,1.0,77824,0.95,7626752,0
96,2,9,9,1,25.0,1,151,50176,0,0.25,0.25,36864,1.0,3612672,0
97,1,5,5,1,49.0,1,152,250880,1,1.0,1.0,81920,1.0,8028160,0
98,2,9,9,1,25.0,1,154,50176,1,0.25,0.25,36864,1.0,3612672,0
99,1,6,6,1,49.0,1,155,263424,0,0.875,1.0,86016,0.875,8429568,0
100,2,9,9,1,25.0,1,157,50176,0,0.25,0.25,36864,1.0,3612672,0
101,1,6,6,1,49.0,1,158,275968,1,0.9166666666666666,1.0,90112,0.9166666666666666,8830976,0
102,2,9,9,1,25.0,1,160,50176,1,0.25,0.25,36864,1.0,3612672,0
103,1,6,6,1,49.0,1,161,288512,0,0.9583333333333334,1.0,94208,0.9583333333333334,9232384,0
104,2,9,9,1,25.0,1,163,50176,0,0.25,0.25,36864,1.0,3612672,0
105,1,6,6,1,49.0,1,164,301056,1,1.0,1.0,98304,1.0,9633792,0
106,2,9,9,1,25.0,1,166,50176,1,0.25,0.25,36864,1.0,3612672,0
107,2,7,7,1,49.0,1,168,313600,0,0.8928571428571429,1.0,102400,0.8928571428571429,10035200,0
108,2,9,9,1,25.0,1,170,50176,0,0.25,0.25,36864,1.0,3612672,0
109,2,7,7,1,49.0,1,172,326144,1,0.9285714285714286,1.0,106496,0.9285714285714286,10436608,0
110,2,9,9,1,25.0,1,174,50176,1,0.25,0.25,36864,1.0,3612672,0
111,2,7,7,1,49.0,1,176,338688,0,0.9642857142857143,1.0,110592,0.9642857142857143,10838016,0
112,2,9,9,1,25.0,1,178,50176,0,0.25,0.25,36864,1.0,3612672,0
113,2,7,7,1,49.0,1,180,351232,1,1.0,1.0,114688,1.0,11239424,0
114,2,9,9,1,25.0,1,182,50176,1,0.25,0.25,36864,1.0,3612672,0
115,2,8,8,1,49.0,1,184,363776,0,0.90625,1.0,118784,0.90625,11640832,0
116,2,9,9,1,25.0,1,186,50176,0,0.25,0.25,36864,1.0,3612672,0
117,2,8,8,1,49.0,1,188,376320,1,0.9375,1.0,122880,0.9375,12042240,0
118,2,9,9,1,25.0,1,190,50176,1,0.25,0.25,36864,1.0,3612672,0
119,2,8,8,1,49.0,1,192,388864,0,0.96875,1.0,126976,0.96875,12443648,0
120,2,9,9,1,25.0,1,194,50176,0,0.25,0.25,36864,1.0,3612672,0
121,4,64,8,8,1.0,1,198,8192,1,0.9765625,0.9765625,1024000,1.0,2048000,0
