76,2,11,11,1,1152,0,86,1856512,0,0.23650568181818182,0.25,2727936,0.9460227272727273,133668864,1
77,1,2,2,1,1568,0,87,1906688,0,0.1484375,0.25,311296,0.59375,15253504,1
78,2,11,11,1,1152,0,89,1956864,0,0.24928977272727273,0.25,2875392,0.9971590909090909,140894208,1
79,1,2,2,1,1568,0,90,2007040,0,0.15625,0.25,327680,0.625,16056320,1
80,2,12,12,1,1152,0,92,2057216,0,0.240234375,0.25,3022848,0.9609375,148119552,1
81,1,2,2,1,1568,0,93,2107392,0,0.1640625,0.25,344064,0.65625,16859136,1
82,3,13,13,1,1152,0,96,2157568,0,0.2325721153846154,0.25,3170304,0.9302884615384616,155344896,1
83,1,2,2,1,1568,0,97,2207744,0,0.171875,0.25,360448,0.6875,17661952,1
84,3,13,13,1,1152,0,100,2257920,0,0.24338942307692307,0.25,3317760,0.9735576923076923,162570240,1
85,1,2,2,1,1568,0,101,2308096,0,0.1796875,0.25,376832,0.71875,18464768,1
86,3,14,14,1,1152,0,104,2358272,0,0.23604910714285715,0.25,3465216,0.9441964285714286,169795584,1
87,2,24,2,12,1568,1,106,2408448,0,0.75,1.0,18874368,0.75,924844032,1
88,1,2,2,1,392,0,107,602112,0,0.1875,0.25,393216,0.75,4816896,1
89,1,1,1,1,392,0,108,12544,0,0.0078125,0.25,8192,0.03125,100352,1
90,1,1,1,1,200,0,109,25088,0,0.140625,0.25,147456,0.5625,1806336,1
91,1,1,1,1,392,0,110,37632,0,0.0234375,0.25,24576,0.09375,301056,1
92,1,2,2,1,200,0,111,50176,0,0.140625,0.25,294912,0.5625,3612672,1
93,1,1,1,1,392,0,112,62720,0,0.0390625,0.25,40960,0.15625,501760,1
94,1,2,2,1,200,0,113,75264,0,0.2109375,0.25,442368,0.84375,5419008,1
95,1,1,1,1,392,0,114,87808,0,0.0546875,0.25,57344,0.21875,702464,1
96,1,3,3,1,200,0,115,100352,0,0.1875,0.25,589824,0.75,7225344,1
97,1,1,1,1,392,0,116,112896,0,0.0703125,0.25,73728,0.28125,903168,1
98,1,3,3,1,200,0,117,125440,0,0.234375,0.25,737280,0.9375,9031680,1
99,1,1,1,1,392,0,118,137984,0,0.0859375,0.25,90112,0.34375,1103872,1
100,1,4,4,1,200,0,119,150528,0,0.2109375,0.25,884736,0.84375,10838016,1
101,1,1,1,1,392,0,120,163072,0,0.1015625,0.25,106496,0.40625,1304576,1
102,1,4,4,1,200,0,121,175616,0,0.24609375,0.25,1032192,0.984375,12644352,1
103,1,1,1,1,392,0,122,188160,0,0.1171875,0.25,122880,0.46875,1505280,1
104,1,5,5,1,200,0,123,200704,0,0.225,0.25,1179648,0.9,14450688,1
105,1,1,1,1,392,0,124,213248,0,0.1328125,0.25,139264,0.53125,1705984,1
106,1,6,6,1,200,0,125,225792,0,0.2109375,0.25,1327104,0.84375,16257024,1
107,1,1,1,1,392,0,126,238336,0,0.1484375,0.25,155648,0.59375,1906688,1
108,1,6,6,1,200,0,127,250880,0,0.234375,0.25,1474560,0.9375,18063360,1
109,1,1,1,1,392,0,128,263424,0,0.1640625,0.25,172032,0.65625,2107392,1
110,2,7,7,1,200,0,130,275968,0,0.22098214285714285,0.25,1622016,0.8839285714285714,19869696,1
111,1,1,1,1,392,0,131,288512,0,0.1796875,0.25,188416,0.71875,2308096,1
112,2,7,7,1,200,0,133,301056,0,0.24107142857142858,0.25,1769472,0.9642857142857143,21676032,1
113,1,1,1,1,392,0,134,313600,0,0.1953125,0.25,204800,0.78125,2508800,1
114,2,8,8,1,200,0,136,326144,0,0.228515625,0.25,1916928,0.9140625,23482368,1
115,1,1,1,1,392,0,137,338688,0,0.2109375,0.25,221184,0.84375,2709504,1
116,2,8,8,1,200,0,139,351232,0,0.24609375,0.25,2064384,0.984375,25288704,1
117,1,1,1,1,392,0,140,363776,0,0.2265625,0.25,237568,0.90625,2910208,1
118,2,9,9,1,200,0,142,376320,0,0.234375,0.25,2211840,0.9375,27095040,1
119,1,1,1,1,392,1,143,388864,0,0.2421875,0.25,253952,0.96875,3110912,1
120,2,8,1,8,8,0,145,8192,0,0.9765625,0.9765625,8192000,1.0,2048000,1
