freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,512,81,36,81,32,338,3,17124927.94797952,4363955523.114569,80649264958.92264,27238.14824880319,H2_5D,17024827.0,0,18099.497863300003,17042926.4978633,782411418.4554778,0.0,497372.5362791808,782908790.991757,298.491933378389,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,512,81,36,81,32,338,3,17124927.94797952,4363955523.114569,80649264958.92264,27238.14824880319,H2_5D,17024827.0,0,18099.497863300003,17042926.4978633,782411418.4554778,0.0,497372.5362791808,782908790.991757,298.5209612254401,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,512,81,25,81,32,338,3,17124927.94797952,4363955523.114569,56006433999.25184,18966.242081570537,H2_5D,18774323.5625,0,23194.734656750003,18797518.29715675,861204363.0301878,0.0,637389.1746434879,861841752.2048314,298.6197726961971,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,512,81,25,81,32,338,3,17124927.94797952,4363955523.114569,56006433999.25184,18966.242081570537,H2_5D,18774323.5625,0,23194.734656750003,18797518.29715675,861204363.0301878,0.0,637389.1746434879,861841752.2048314,298.61977734785995,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,330.9718248616451,1,1.0
1.0,1.0,1024,81,49,81,32,338,2,20660378.504738264,39145755609.2092,10673604459.5621,5462.209039068035,H2_5D,13397564.0,0,4410.8020003,13401974.8020003,404983438.66855824,0.0,121208.43321089279,405104647.10176915,323.1218927520957,1,1.0
1.0,1.0,1024,81,64,81,32,338,2,20660378.504738264,39145755609.2092,13941034396.162743,7113.1510868092,H2_5D,13099947.75,0,17947.4012426,13117895.1512426,396098251.8647936,0.0,493192.9351339775,396591444.7999276,317.9310481365776,1,1.0
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,330.9718248616451,1,1.0
1.0,1.0,1024,81,49,81,32,338,2,20660378.504738264,39145755609.2092,10673604459.5621,5462.209039068035,H2_5D,13397564.0,0,4410.8020003,13401974.8020003,404983438.66855824,0.0,121208.43321089279,405104647.10176915,323.1218927520957,1,1.0
1.0,1.0,1024,81,64,81,32,338,2,20660378.504738264,39145755609.2092,13941034396.162743,7113.1510868092,H2_5D,13099947.75,0,17947.4012426,13117895.1512426,396098251.8647936,0.0,493192.9351339775,396591444.7999276,317.9310481365776,1,1.0
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,330.9718248616451,1,1.0
1.0,1.0,1024,81,49,81,32,338,2,20660378.504738264,39145755609.2092,10673604459.5621,5462.209039068035,H2_5D,13397564.0,0,4410.8020003,13401974.8020003,404983438.66855824,0.0,121208.43321089279,405104647.10176915,323.1218927520957,1,1.0
1.0,1.0,1024,81,64,81,32,338,2,20660378.504738264,39145755609.2092,13941034396.162743,7113.1510868092,H2_5D,13099947.75,0,17947.4012426,13117895.1512426,396098251.8647936,0.0,493192.9351339775,396591444.7999276,317.9310481365776,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,169,36,169,32,338,1,20660378.504738264,39145755609.2092,8180676433.859387,8334.40621296857,M3D,13937694.5625,0.0,0,13937694.5625,434414141.8521171,0.0,0.0,434414141.8521171,340.66,1,1.0
1.0,1.0,1024,169,36,169,32,338,1,20660378.504738264,39145755609.2092,8180676433.859387,8334.40621296857,M3D,13937694.5625,0.0,0,13937694.5625,434414141.8521171,0.0,0.0,434414141.8521171,340.66,1,1.0
1.0,1.0,1024,169,36,169,32,338,1,20660378.504738264,39145755609.2092,8180676433.859387,8334.40621296857,M3D,13937694.5625,0.0,0,13937694.5625,434414141.8521171,0.0,0.0,434414141.8521171,340.66,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[324.76410236 324.76410236 324.95841007 ... 318.96377125 318.96377125
   318.95744471]
  [324.76410236 324.76410236 324.95841007 ... 318.96377125 318.96377125
   318.95744471]
  [324.80152759 324.80152759 325.05165589 ... 318.95088086 318.95088086
   319.15144764]
  ...
  [327.92085477 327.92085477 327.43325014 ... 319.40819904 319.40819904
   319.39880116]
  [327.92085477 327.92085477 327.43325014 ... 319.40819904 319.40819904
   319.39880116]
  [327.92661695 327.92661695 327.24560813 ... 319.4096285  319.4096285
   319.6174422 ]]

 [[324.76404119 324.76404119 324.95834726 ... 318.96375842 318.96375842
   318.9574322 ]
  [324.76404119 324.76404119 324.95834726 ... 318.96375842 318.96375842
   318.9574322 ]
  [324.80146664 324.80146664 325.05155365 ... 318.95086866 318.95086866
   319.15127813]
  ...
  [327.92072418 327.92072418 327.43308224 ... 319.40818691 319.40818691
   319.39878936]
  [327.92072418 327.92072418 327.43308224 ... 319.40818691 319.40818691
   319.39878936]
  [327.92648648 327.92648648 327.2455835  ... 319.40961675 319.40961675
   319.61730198]]]",1,1.0
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[324.76410236 324.76410236 324.95841007 ... 318.96377125 318.96377125
   318.95744471]
  [324.76410236 324.76410236 324.95841007 ... 318.96377125 318.96377125
   318.95744471]
  [324.80152759 324.80152759 325.05165589 ... 318.95088086 318.95088086
   319.15144764]
  ...
  [327.92085477 327.92085477 327.43325014 ... 319.40819904 319.40819904
   319.39880116]
  [327.92085477 327.92085477 327.43325014 ... 319.40819904 319.40819904
   319.39880116]
  [327.92661695 327.92661695 327.24560813 ... 319.4096285  319.4096285
   319.6174422 ]]

 [[324.76404119 324.76404119 324.95834726 ... 318.96375842 318.96375842
   318.9574322 ]
  [324.76404119 324.76404119 324.95834726 ... 318.96375842 318.96375842
   318.9574322 ]
  [324.80146664 324.80146664 325.05155365 ... 318.95086866 318.95086866
   319.15127813]
  ...
  [327.92072418 327.92072418 327.43308224 ... 319.40818691 319.40818691
   319.39878936]
  [327.92072418 327.92072418 327.43308224 ... 319.40818691 319.40818691
   319.39878936]
  [327.92648648 327.92648648 327.2455835  ... 319.40961675 319.40961675
   319.61730198]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,[],1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
