Model,Type,Total sim time,Total Cost per Part,Total Chip Area
gemma1b,Type: User-Defined Stack Count: 16 Chip Count: 1,1.6490306854248047,189.98764880047744,1587.8714273633796
gemma1b,Type: User-Defined Stack Count: 32 Chip Count: 1,1.8685312271118164,191.60281110784615,1605.3714994047623
gemma1b,Type: User-Defined Stack Count: 64 Chip Count: 1,1.9658644199371338,196.76303862980012,1631.9316691061906
llama,Type: User-Defined Stack Count: 1 Chip Count: 1,1.266129493713379,2417.419642970907,1778.1374433739627
llama,Type: User-Defined Stack Count: 2 Chip Count: 1,1.2401306629180908,529.5276115172468,1780.190416722421
llama,Type: User-Defined Stack Count: 4 Chip Count: 1,1.311347246170044,255.48733514982035,1782.4776091081615
llama,Type: User-Defined Stack Count: 8 Chip Count: 1,1.5643589496612549,226.53296838769236,1790.6427006111587
llama,Type: User-Defined Stack Count: 16 Chip Count: 1,1.5290863513946533,217.43537348302735,1800.2944907239212
llama,Type: User-Defined Stack Count: 32 Chip Count: 1,1.6651298999786377,213.39386365552727,1819.2288013834484
llama,Type: User-Defined Stack Count: 64 Chip Count: 1,1.6471364498138428,221.52785326146557,1852.8778583867565
qwen0.6b,Type: User-Defined Stack Count: 1 Chip Count: 1,1.6305432319641113,319.0189271283187,984.842269733843
qwen0.6b,Type: User-Defined Stack Count: 2 Chip Count: 1,1.6938700675964355,140.18590481051902,986.4134735196741
qwen0.6b,Type: User-Defined Stack Count: 4 Chip Count: 1,1.8435239791870117,119.22292794815218,988.7006659054174
qwen0.6b,Type: User-Defined Stack Count: 8 Chip Count: 1,1.6790871620178223,113.99186170608304,994.9386791579408
qwen0.6b,Type: User-Defined Stack Count: 16 Chip Count: 1,1.8511724472045898,113.59127543266236,1006.9993170837975
qwen0.6b,Type: User-Defined Stack Count: 32 Chip Count: 1,1.8749642372131348,115.35164857295474,1025.3576099866839
qwen0.6b,Type: User-Defined Stack Count: 64 Chip Count: 1,2.0618035793304443,122.32454556120013,1060.1159329684654
